index,Unnamed: 0,tr_date,tr_the_open_price,tr_the_close_price,tr_the_max_price,tr_the_min_price,tr_the_comp_volume,tr_t1,tr_t2,tr_t3,tr_t4,tr_t5,tr_t6,tr_t7,tr_t8,tr_t9,tr_qs1,tr_qs2,tr_qs3,tr_qs4,tr_qs5,tr_qs6,tr_qs7,tr_ups_downs,tr_ups_downs_ratio,tr_nav_of_index,非止损持仓信号,止损引起的空仓期,tr_nav_of_product,tr_operate,tr_operate_flag,tr_state,tr_state_flag,tr_fee,tr_today_close_flag,atr_short,atr50,ma50,pre_trading_sign,cost_price,force_sale_price,leverage_factor,leveraged_returns,leveraged_nav
2017-12-26,922,20171226,4683.861524722898,4741.444964864662,4754.921940217008,4678.960806412981,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,57.58344,1.229401,1.012294,True,,2.5259010117699545,0_4579.380203501668,2,1,1,0,0,127.112381,132.463533,4749.421809,False,4756.147119794478,4579.380203501668,1.1415339560213649,0.013169432166345888,2.358191358738751
2017-12-27,923,20171227,4736.544246554728,4725.517630357364,4776.975172611727,4710.815475427575,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-11.026616,-0.232799,0.997672,True,,2.5128337535611087,0_4579.380203501668,2,1,1,0,0,124.968317,131.598701,4748.111928,False,4756.147119794478,4579.380203501668,1.0029098786657356,-0.006057187787622564,2.3439073508397215
2017-12-28,924,20171228,4712.040655005039,4714.491014160004,4740.219785287195,4675.285267680527,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,2.450359,0.052002,1.00052,True,,2.5063001244566854,0_4579.380203501668,2,1,1,0,0,115.77947,124.968317,4749.407439,False,4756.147119794478,4579.380203501668,1.0277551733612649,-0.0030443432120320687,2.3367716924065607
2017-12-29,925,20171229,4699.788859230195,4712.040655005035,4775.749993034244,4687.537063455371,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,12.251796,0.260688,1.002607,True,,2.5167539310237625,0_4579.380203501668,2,1,1,0,0,98.320661,123.38279,4745.975731,False,4756.147119794478,4579.380203501668,1.0439752542719258,0.0048836471297081145,2.348183660774965
2018-01-02,926,20180102,4719.391732469946,4811.280200781272,4827.207535288589,4707.139936695122,,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,91.888468,1.94704,1.01947,True,,2.5664095122173776,0_4579.380203501668,2,1,1,0,0,73.81707,118.410003,4746.262365,False,4756.147119794478,4579.380203501668,1.0641514782475892,0.023100969457530315,2.4024289798031995
2018-01-03,927,20180103,4812.505380358761,4734.093887399754,4818.631278246198,4730.418348667326,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-78.411493,-1.629328,0.983707,True,,2.5213274713968583,0_4579.380203501668,2,1,1,0,0,84.843686,111.779619,4744.102876,False,4756.147119794478,4579.380203501668,1.0684664279349794,-0.02056745253436225,2.353017135793921
2018-01-04,928,20180104,4727.967989512336,4751.246401484536,4773.299633879275,4710.815475427576,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,23.278412,0.492356,1.004924,True,,2.532434640874378,0_4579.380203501668,2,1,1,0,0,90.356994,108.824774,4742.880119,False,4756.147119794478,4579.380203501668,1.0822650981328144,0.005157948895803827,2.3651538779312964
2018-01-05,929,20180105,4748.796042329572,4707.139936695097,4748.796042329587,4645.880957820902,,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,-41.656106,-0.877193,0.991228,True,,2.50760685027757,0_4579.380203501668,2,1,1,0,0,89.744404,105.653721,4743.316191,False,4756.147119794478,4579.380203501668,1.063041688875992,-0.011478964699484987,2.338004360057673
2018-01-08,930,20180108,4702.239218385164,4734.093887399754,4734.093887399775,4618.927007116245,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,31.854669,0.677436,1.006774,True,,2.5226341972177435,0_4579.380203501668,2,1,1,0,0,94.032533,104.788889,4746.951036,False,4756.147119794478,4579.380203501668,1.091678817061642,0.00701658446716843,2.354409165134626
2018-01-09,931,20180109,4730.418348667306,4731.643528244785,4770.849274724307,4720.616912047451,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.22518,0.0259,1.000259,True,,2.5219808343073007,0_4579.380203501668,2,1,1,0,0,92.807353,106.086138,4750.489379,False,4756.147119794478,4579.380203501668,1.099383089207647,-0.00030325159268286333,2.3536951868054716
2018-01-10,932,20180110,4729.193169089821,4753.696760639504,4785.55142965412,4692.437781765309,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,24.503592,0.518135,1.005181,True,,2.5409283587101275,0_4579.380203501668,2,1,1,0,0,83.312211,103.635779,4753.281423,False,4756.147119794478,4579.380203501668,1.128027579921632,0.008796574502869338,2.374399641873251
2018-01-11,933,20180111,4764.723376836869,4746.345683174598,4786.776609231604,4727.967989512358,,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,-18.377694,-0.385703,0.996143,True,,2.531127915053493,0_4579.380203501668,2,1,1,0,0,90.969584,102.843015,4758.32492,False,4756.147119794478,4579.380203501668,1.1543232996161314,-0.004516023653949987,2.363676796926621
2018-01-12,934,20180112,4746.345683174603,4693.662961342769,4761.047838104431,4672.83490852556,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-52.682722,-1.109964,0.9889,True,,2.497806406620936,0_4579.380203501668,2,1,1,0,0,79.330378,96.861256,4761.222389,False,4756.147119794478,4579.380203501668,1.1833978281089168,-0.015413932464305594,2.327243242411348
2018-01-15,935,20180115,4683.861524722898,4701.014038807675,4714.491014160023,4645.880957820903,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,17.152514,0.366205,1.003662,True,,2.506953487367128,0_4579.380203501668,2,1,1,0,0,72.59189,93.257787,4764.456856,False,4756.147119794478,4579.380203501668,1.2043741580532248,0.004287722100670978,2.3372218146954724
2018-01-16,936,20180116,4701.01403880768,4682.636345145409,4752.47158106204,4681.411165567951,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18.377694,-0.39093,0.996091,True,,2.4958463178896086,0_4579.380203501668,2,1,1,0,0,77.186313,92.320885,4763.832922,False,4756.147119794478,4579.380203501668,1.1966113874523414,-0.005187522749259141,2.325097423361675
2018-01-17,937,20180117,4680.185985990444,4708.365116272582,4735.319066977258,4671.609728948076,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,28.17913,0.602094,1.006021,True,,2.506953487367128,0_4579.380203501668,2,1,1,0,0,71.673005,90.447081,4764.815937,False,4756.147119794478,4579.380203501668,1.225611129503999,0.0052106085834835265,2.337212595953279
2018-01-18,938,20180118,4701.01403880768,4730.418348667301,4745.120503597134,4691.212602187827,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,29.40431,0.625489,1.006255,True,,2.525247648859512,0_4579.380203501668,2,1,1,0,0,72.898185,86.267056,4766.097533,False,4756.147119794478,4579.380203501668,1.2458264657030411,0.008544155116426255,2.357182102913169
2018-01-19,939,20180119,4735.319066977243,4806.379482471335,4811.280200781292,4678.960806412982,,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,71.060415,1.500647,1.015006,True,,2.5644494234860504,0_4579.380203501668,2,1,1,0,0,64.321928,78.483562,4768.613385,False,4756.147119794478,4579.380203501668,1.2751827267407485,0.01817626493165524,2.400026869307875
2018-01-22,940,20180122,4808.829841626307,4775.749993034225,4832.108253598527,4757.372299371985,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,-33.079849,-0.687898,0.993121,True,,2.5520355281876466,0_4579.380203501668,2,1,1,0,0,80.249262,81.798754,4768.878085,False,4756.147119794478,4579.380203501668,1.3036761923482267,-0.005667830213401688,2.386423924505036
2018-01-23,941,20180123,4785.551429654103,4781.875890921647,4802.703943738901,4742.670144442171,,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,1,-3.675539,-0.076805,0.999232,True,,2.550075439456319,0_4579.380203501668,2,1,1,0,0,81.168147,82.30324,4768.125435,False,4756.147119794478,4579.380203501668,1.316249212681862,-0.0008992737322179886,2.384277876155792
2018-01-24,942,20180124,4781.875890921649,4825.982355711086,4830.883074021043,4757.372299371985,,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,44.106465,0.922367,1.009224,True,,2.571636415500916,0_4579.380203501668,2,1,1,0,0,80.249262,82.014962,4767.779968,False,4756.147119794478,4579.380203501668,1.3335289674569764,0.009899614444906113,2.407881307859254
2018-01-25,943,20180125,4822.306816978636,4867.638461345556,4911.744926135015,4803.929123316393,,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,45.331644,0.940041,1.0094,True,,2.5945041173663967,0_4579.380203501668,2,1,1,0,0,85.14998,81.15013,4769.288756,False,4756.147119794478,4579.380203501668,1.3609072745553956,0.010411560969807077,2.432951110904089
2018-01-26,944,20180126,4865.18810219059,4854.161485993227,4884.790975430357,4822.306816978659,,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,-11.026616,-0.226643,0.997734,True,,2.5879704882619734,0_4579.380203501668,2,1,1,0,0,79.024083,80.429436,4770.931708,False,4756.147119794478,4579.380203501668,1.3901569949610264,-0.002948512715556606,2.4257775236172607
2018-01-29,945,20180129,4852.936306415746,4857.83702472568,4857.8370247257,4841.90969021841,,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,4.900718,0.100985,1.00101,True,,2.593850754455954,0_4579.380203501668,2,1,1,0,0,75.961134,78.915979,4774.666688,False,4756.147119794478,4579.380203501668,1.419972155461919,0.0026603609174771182,2.4322309673355864
2018-01-30,946,20180130,4863.962922613106,4825.982355711085,4863.962922613122,4794.127686696518,,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,-37.980567,-0.780856,0.992191,True,,2.574903230053127,0_4579.380203501668,2,1,1,0,0,64.934518,76.177342,4776.434729,False,4756.147119794478,4579.380203501668,1.443215813189925,-0.008552840700522908,2.4114284833250865
2018-01-31,947,20180131,4828.432714866058,4819.856457823663,4890.916873317778,4788.001788809096,,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,-8.576257,-0.17762,0.998224,True,,2.57555659296357,0_4579.380203501668,2,1,1,0,0,64.015633,74.08733,4777.439074,False,4756.147119794478,4579.380203501668,1.4761224068716736,0.00029709576233146774,2.4121449085086475
2018-02-01,948,20180201,4829.657894443542,4866.41328176807,4900.718309937653,4821.081637401176,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,36.755387,0.761035,1.00761,True,,2.5892772140828577,0_4579.380203501668,2,1,1,0,0,62.790453,73.366636,4778.709633,False,4756.147119794478,4579.380203501668,1.4797808406076598,0.006237428307025747,2.427190489441627
2018-02-02,949,20180202,4855.386665570714,4941.149235994619,4950.950672614515,4849.260767683317,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,85.76257,1.766339,1.017663,True,,2.6356659807242617,0_4579.380203501668,2,1,1,0,0,67.384877,75.168371,4782.733517,False,4756.147119794478,4579.380203501668,1.510239619865922,0.020976700064009663,2.478104936336861
2018-02-05,950,20180205,4942.374415572108,4935.023338107197,4955.851390924452,4890.916873317787,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-7.351077,-0.148736,0.998513,True,,2.6337058919929355,0_4579.380203501668,2,1,1,0,0,88.825519,75.672856,4786.801113,False,4756.147119794478,4579.380203501668,1.543402125417976,-0.0008707395136443428,2.4759471524498355
2018-02-06,951,20180206,4938.698876839655,4912.970105712478,4961.977288811874,4893.367232472755,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-25.728771,-0.520963,0.99479,True,,2.624558811246743,0_4579.380203501668,2,1,1,0,0,87.60034,76.033203,4790.966723,False,4756.147119794478,4579.380203501668,1.5309036459112328,-0.004066475214801421,2.46587877472124
2018-02-07,952,20180207,4921.546362754873,4915.420464867447,4933.798158529733,4883.56579585288,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-6.125898,-0.124471,0.998755,True,,2.618678545052762,0_4579.380203501668,2,1,1,0,0,79.024083,74.880093,4793.294565,False,4756.147119794478,4579.380203501668,1.5589268699931826,-0.0026232734862154275,2.4594101003112927
2018-02-08,953,20180208,4910.519746557513,4933.798158529713,4949.72549303703,4900.718309937662,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,23.278412,0.474052,1.004741,True,,2.6330525290824927,0_4579.380203501668,2,1,1,0,0,71.36671,73.799052,4794.617759,False,4756.147119794478,4579.380203501668,1.5774685112853224,0.006426845505400072,2.475216349060414
2018-02-09,954,20180209,4937.47369726217,4849.260767683289,4952.175852191998,4838.234151485956,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,-88.21293,-1.7866,0.982134,True,,2.5853570366202048,0_4579.380203501668,2,1,1,0,0,58.19603,72.501803,4794.372723,False,4756.147119794478,4579.380203501668,1.601394270646708,-0.02120902509984217,2.422719423385652
2018-02-12,955,20180212,4848.035588105809,4867.638461345555,4882.340616275386,4833.333433176019,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,19.602873,0.404347,1.004043,True,,2.594504117366397,0_4579.380203501668,2,1,1,0,0,70.447826,75.456648,4793.980665,False,4756.147119794478,4579.380203501668,1.6362265374153355,0.004142522514749773,2.432755593143949
2018-02-13,956,20180213,4865.188102190591,4882.340616275368,4909.294566980044,4849.260767683316,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,17.152514,0.352556,1.003526,True,,2.60103774647082,0_4579.380203501668,2,1,1,0,0,65.547107,75.168371,4791.799845,False,4756.147119794478,4579.380203501668,1.5326202969823643,0.002948512715556476,2.4399286039441748
2018-02-14,957,20180214,4877.439897965435,4881.115436697884,4903.168669092622,4861.51256345816,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,3.675539,0.075358,1.000754,True,,2.6016911093812625,0_4579.380203501668,2,1,1,0,0,67.997467,70.916277,4790.182608,False,4756.147119794478,4579.380203501668,1.5658712284642877,0.0002941106253072108,2.440646212871586
2018-02-22,958,20180222,4878.66507754292,4811.280200781273,4900.718309937653,4785.551429654126,,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,-67.384877,-1.381215,0.986188,True,,2.559875883112954,0_4579.380203501668,2,1,1,0,0,66.159697,68.970403,4790.06009,False,4756.147119794478,4579.380203501668,1.6000399493289017,-0.01881835297796048,2.394717270943446
2018-02-23,959,20180223,4800.253584583917,4866.413281768072,4879.890257120417,4763.498197259406,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,66.159697,1.378254,1.013783,True,,2.5977709319186086,0_4579.380203501668,2,1,1,0,0,66.465992,72.213526,4793.490593,False,4756.147119794478,4579.380203501668,1.6005504201850478,0.017332709331841292,2.436224209332649
2018-02-26,960,20180226,4871.314000078013,4998.732676136388,5002.408214868859,4863.962922613128,,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,127.418676,2.615694,1.026157,True,,2.670947577888147,0_4579.380203501668,2,1,1,0,0,83.312211,74.735954,4797.337657,False,4756.147119794478,4579.380203501668,1.5175824031389455,0.032981814066125575,2.5165753032282523
2018-02-27,961,20180227,5008.534112756267,5022.011088108592,5025.686626841062,4948.500313459553,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,13.476975,0.26908,1.002691,True,,2.671600940798589,0_4579.380203501668,2,1,1,0,0,102.915085,76.537689,4801.699296,False,4756.147119794478,4579.380203501668,1.5064308772930879,0.00028641252430194804,2.5172960819134453
2018-02-28,962,20180228,5009.759292333752,5007.30893317878,5028.13698599603,4987.706059939054,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-2.450359,-0.048912,0.999511,True,,2.665720674604608,0_4579.380203501668,2,1,1,0,0,111.797636,77.402522,4805.938418,False,4756.147119794478,4579.380203501668,1.392602952958431,-0.002577082316979117,2.5108088026941453
2018-03-01,963,20180301,4998.732676136391,5015.885190221171,5052.640577545719,4995.057137403961,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17.152514,0.343137,1.003431,True,,2.6663740375150504,0_4579.380203501668,2,1,1,0,0,93.113648,78.843909,4811.574244,False,4756.147119794478,4579.380203501668,1.4294967928408726,0.00028697411748712144,2.5115293398344773
2018-03-02,964,20180302,4999.957855713875,5047.739859235766,5052.640577545719,4980.354982474148,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,47.782004,0.955648,1.009556,True,,2.687935013559646,0_4579.380203501668,2,1,1,0,0,78.411493,78.123215,4817.871667,False,4756.147119794478,4579.380203501668,1.4589022687092585,0.009467825331650392,2.5353080609393457
2018-03-05,965,20180305,5040.38878177086,4958.301750079404,5041.613961348359,4946.049954304583,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-82.087032,-1.628585,0.983714,True,,2.6435063356495694,0_4579.380203501668,2,1,1,0,0,61.871569,76.321481,4820.836601,False,4756.147119794478,4579.380203501668,1.4960112611181153,-0.019352965278470212,2.486242332065761
2018-03-06,966,20180306,4957.07657050192,4952.175852191982,4975.454264164201,4920.321183177412,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-4.900718,-0.098863,0.999011,False,,2.64428409885816,平仓_4579.380203501668,3,0,0,0,0,67.997467,77.54666,4823.286961,False,4756.147119794478,4579.380203501668,1.5349893013113147,0.0003444846952506005,2.4870988044978417
2018-03-07,967,20180307,4959.526929656889,4834.558612753479,4959.526929656904,4833.333433176018,,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,-124.968317,-2.519763,0.974802,False,,2.64428409885816,0_0.0,-1,0,0,0,0,71.673005,74.808024,4826.178384,False,0.0,0.0,1.4516115764153237,0.0,2.4870988044978417
2018-03-08,968,20180308,4834.558612753479,4757.372299371961,4863.96292261312,4754.921940217015,,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,-77.186313,-1.596553,0.984034,False,,2.64428409885816,0_0.0,-1,0,0,0,0,88.825519,78.411493,4827.232039,False,0.0,0.0,1.4881202480993754,0.0,2.4870988044978417
2018-03-09,969,20180309,4746.345683174602,4659.357933173208,4773.299633879274,4606.6752113414,,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,-86.98775,-1.832731,0.981673,False,,2.64428409885816,0_0.0,-1,0,0,0,0,98.014366,80.789783,4825.320759,False,0.0,0.0,1.336171090813101,0.0,2.4870988044978417
2018-03-12,970,20180312,4693.662961342771,4681.411165567927,4718.166552892475,4637.304700778511,,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,-12.251796,-0.261028,0.99739,False,,2.64428409885816,0_0.0,-1,0,0,0,0,114.247996,87.636374,4821.669724,False,0.0,0.0,1.2921570705413685,0.0,2.4870988044978417
2018-03-13,971,20180313,4687.537063455349,4669.159369793083,4716.941373314991,4645.880957820901,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-18.377694,-0.392054,0.996079,False,,2.64428409885816,0_0.0,-1,0,0,0,0,120.680188,89.510178,4821.228659,False,0.0,0.0,1.2958800082820856,0.0,2.4870988044978417
2018-03-14,972,20180314,4677.735626835474,4724.292450779882,4743.895324019649,4621.377366271213,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.556824,0.995285,1.009953,False,,2.64428409885816,0_0.0,-1,0,0,0,0,106.896918,86.98775,4820.885609,False,0.0,0.0,1.3252170775376753,0.0,2.4870988044978417
2018-03-15,973,20180315,4731.643528244788,4731.643528244788,4752.471581062039,4696.113320497762,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,1.0,False,,2.64428409885816,0_0.0,-1,0,0,0,0,110.266162,91.311913,4821.008127,False,0.0,0.0,1.353816102253388,0.0,2.4870988044978417
2018-03-16,974,20180316,4729.193169089819,4750.021221907054,4780.650711344181,4701.0140388077,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,20.828053,0.440415,1.004404,True,,2.643755242038388,触发开仓_0.0,1,1,1,0,0,82.699622,91.095705,4821.718731,False,0.0,0.0,1.3651270922355763,-0.0002707632204509484,2.486425389615956
2018-03-19,975,20180319,4751.246401484538,4674.06008810302,4763.4981972594,4631.178802891088,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77.186313,-1.624549,0.983755,True,,2.596715759908257,0_4574.661625239428,2,1,1,0,0,82.393327,93.329856,4820.959119,False,4751.246401484538,4574.661625239428,1.3957783573814218,-0.024088012133956643,2.426532344660709
2018-03-20,976,20180320,4666.709010638114,4675.285267680504,4712.040655005055,4638.529880355994,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.576257,0.183775,1.001838,True,,2.6001244180336287,0_4574.661625239428,2,1,1,0,0,97.708071,94.338827,4818.239221,False,4751.246401484538,4574.661625239428,1.426291526881183,0.0017771279893061742,2.4308446032073627
2018-03-21,977,20180321,4672.834908525536,4576.045721904267,4715.716193737508,4565.01910570693,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-96.789187,-2.071316,0.979287,True,True,2.544988361658112,平仓(止损)_4574.661625239428,3,0,0,0,0,85.456276,91.816399,4815.078257,False,4751.246401484538,4574.661625239428,1.3764140289784883,-0.028707888137282093,2.36106018825937
2018-03-22,978,20180322,4576.045721904267,4590.747876834081,4615.251468383785,4541.740693734726,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.702155,0.321285,1.003213,True,True,2.544988361658112,0_0.0,-1,0,0,0,0,109.040982,92.537093,4811.868287,False,0.0,0.0,1.4067068591769398,0.0,2.36106018825937
2018-03-23,979,20180323,4583.396799369173,4332.23498598487,4583.39679936919,4304.05585570275,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-251.161813,-5.479818,0.945202,True,True,2.544988361658112,0_0.0,-1,0,0,0,0,107.509508,92.320885,4804.370188,False,0.0,0.0,1.3422083949510022,0.0,2.36106018825937
2018-03-26,980,20180326,4334.685345139838,4304.055855702728,4386.1428873942,4278.327084575577,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30.629489,-0.706614,0.992934,True,True,2.544988361658112,0_0.0,-1,0,0,0,0,146.102665,106.806831,4795.769427,False,0.0,0.0,1.3700808008622187,0.0,2.36106018825937
2018-03-27,981,20180327,4311.406933167635,4394.719144436574,4441.275968380998,4296.704778237843,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.312211,1.932367,1.019324,True,True,2.544988361658112,0_0.0,-1,0,0,0,0,154.678922,109.761676,4789.03094,False,0.0,0.0,1.023210866300303,0.0,2.36106018825937
2018-03-28,982,20180328,4404.52058105645,4384.917707816699,4444.951507113452,4335.910524717345,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.602873,-0.445063,0.995549,True,True,2.544988361658112,0_0.0,-1,0,0,0,0,153.147447,114.01377,4781.655359,False,0.0,0.0,1.0418187526973008,0.0,2.36106018825937
2018-03-29,983,20180329,4392.268785281606,4448.627045845888,4455.978123310811,4364.089654999487,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.358261,1.283124,1.012831,True,True,2.544988361658112,0_0.0,-1,0,0,0,0,162.029999,114.446186,4775.700986,False,0.0,0.0,1.0335019001769676,0.0,2.36106018825937
2018-03-30,984,20180330,4453.527764155826,4565.019105706906,4567.469464861893,4425.348633873708,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.491342,2.503439,1.025034,True,True,2.544988361658112,0_0.0,-1,0,0,0,0,113.329111,116.608268,4773.128109,False,0.0,0.0,1.0546672791394445,0.0,2.36106018825937
2018-04-02,985,20180402,4556.442848664516,4547.866591622124,4642.205419088443,4512.336383875101,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.576257,-0.188223,0.998118,True,True,2.544988361658112,0_0.0,-1,0,0,0,0,121.905368,117.54517,4770.06516,False,0.0,0.0,1.068368197377661,0.0,2.36106018825937
2018-04-03,986,20180403,4551.542130354577,4530.714077537343,4600.549313453973,4498.859408522772,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20.828053,-0.457604,0.995424,True,True,2.544988361658112,0_0.0,-1,0,0,0,0,118.229829,118.77035,4767.026714,False,0.0,0.0,1.065002676477066,0.0,2.36106018825937
2018-04-04,987,20180404,4539.290334579734,4549.091771199609,4585.84715852416,4519.687461340008,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.801437,0.215924,1.002159,True,True,2.544988361658112,0_0.0,-1,0,0,0,0,116.39206,114.950672,4763.841248,False,0.0,0.0,1.0885777802343564,0.0,2.36106018825937
2018-04-09,988,20180409,4533.139374573544,4674.052211437121,4680.699043364666,4522.504443489525,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140.912837,3.108504,1.031085,True,True,2.544988361658112,0_0.0,-1,0,0,0,0,109.959867,114.085839,4762.713925,False,0.0,0.0,1.1103712768346676,0.0,2.36106018825937
2018-04-10,989,20180410,4675.381577822626,4693.992707219702,4720.58003492983,4647.464883727037,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,18.611129,0.398067,1.003981,True,True,2.544988361658112,0_0.0,-1,0,0,0,0,113.978309,119.21138,4760.466189,False,0.0,0.0,1.0218832137233598,0.0,2.36106018825937
2018-04-11,990,20180411,4704.627638303746,4624.865655173419,4724.568134086346,4607.583892161873,,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-79.761983,-1.695394,0.983046,True,True,2.544988361658112,0_0.0,-1,0,0,0,0,99.789838,116.305332,4757.448503,False,0.0,0.0,0.9990779690255274,0.0,2.36106018825937
2018-04-12,991,20180412,4627.524387944431,4666.076013124088,4691.33397444871,4600.937060234346,,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,38.551625,0.833094,1.008331,True,True,2.544988361658112,0_0.0,-1,0,0,0,0,103.613422,119.871566,4755.132505,False,0.0,0.0,1.0296204345748308,0.0,2.36106018825937
2018-04-13,992,20180413,4652.782349269034,4717.9213021588,4732.544332399379,4619.548189631422,,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,65.138953,1.4,1.014,True,True,2.544988361658112,0_0.0,-1,0,0,0,0,109.672727,120.504522,4752.971284,False,0.0,0.0,1.0164256038371462,0.0,2.36106018825937
2018-04-16,993,20180416,4719.250668544306,4598.278327463311,4735.20306517039,4580.996564451764,,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,-120.972341,-2.56338,0.974366,True,True,2.544988361658112,0_0.0,-1,0,0,0,0,98.373112,119.36786,4747.584081,False,0.0,0.0,1.0458077248125215,0.0,2.36106018825937
2018-04-17,994,20180417,4603.595793005333,4654.11171565454,4716.591935773314,4588.972762764797,,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,50.515923,1.097314,1.010973,True,True,2.544988361658112,0_0.0,-1,0,0,0,0,118.64595,124.114667,4743.583086,False,0.0,0.0,1.0706830627191541,0.0,2.36106018825937
2018-04-18,995,20180418,4696.651439990714,4755.143560952954,4806.988849987684,4684.687142521189,,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,1,58.492121,1.245401,1.012454,True,,2.544479363985781,触发开仓_0.0,1,1,1,0,0,121.304683,122.757143,4741.529217,False,0.0,0.0,1.0182966796565651,-0.0002141366125435695,2.360554598828645
2018-04-19,996,20180419,4784.389621434073,4812.306315529688,4841.552376010826,4759.131660109494,,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,1,27.916694,0.583495,1.005835,True,,2.552256322308605,0_4606.5730446077505,2,1,1,0,0,136.924738,127.425752,4741.255696,False,4784.389621434073,4606.573044607751,1.0324858294203048,0.003272440591806234,2.368279373517027
